Código de la clase de actividad SCIAN|Nombre de clase de la actividad
212319|Minería de otras piedras dimensionadas
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212391|Minería de sal
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212392|Minería de piedra de yeso
212312|Minería de mármol
212312|Minería de mármol
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212323|Minería de feldespato
212322|Minería de tezontle y tepetate
212231|Minería de cobre
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
211110|Extracción de petróleo y gas
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212322|Minería de tezontle y tepetate
212222|Minería de plata
212312|Minería de mármol
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212232|Minería de plomo y zinc
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212312|Minería de mármol
212311|Minería de piedra caliza
212325|Minería de caolín
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212325|Minería de caolín
212325|Minería de caolín
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212395|Minería de fluorita
212392|Minería de piedra de yeso
212232|Minería de plomo y zinc
212329|Minería de otras arcillas y de otros minerales refractarios
212329|Minería de otras arcillas y de otros minerales refractarios
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
213119|Otros servicios relacionados con la minería
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212221|Minería de oro
212323|Minería de feldespato
212391|Minería de sal
212392|Minería de piedra de yeso
212221|Minería de oro
212391|Minería de sal
212394|Minería de roca fosfórica
212395|Minería de fluorita
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212324|Minería de sílice
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212232|Minería de plomo y zinc
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212232|Minería de plomo y zinc
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212231|Minería de cobre
212231|Minería de cobre
212392|Minería de piedra de yeso
212311|Minería de piedra caliza
212392|Minería de piedra de yeso
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212329|Minería de otras arcillas y de otros minerales refractarios
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212392|Minería de piedra de yeso
212399|Minería de otros minerales no metálicos
212324|Minería de sílice
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212395|Minería de fluorita
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212399|Minería de otros minerales no metálicos
212395|Minería de fluorita
212395|Minería de fluorita
212392|Minería de piedra de yeso
212321|Minería de arena y grava para la construcción
212299|Minería de otros minerales metálicos
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212210|Minería de hierro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
212311|Minería de piedra caliza
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212299|Minería de otros minerales metálicos
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212391|Minería de sal
212391|Minería de sal
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212210|Minería de hierro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212210|Minería de hierro
212321|Minería de arena y grava para la construcción
212391|Minería de sal
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212221|Minería de oro
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212232|Minería de plomo y zinc
212210|Minería de hierro
212210|Minería de hierro
212210|Minería de hierro
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212222|Minería de plata
212321|Minería de arena y grava para la construcción
212222|Minería de plata
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212299|Minería de otros minerales metálicos
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212221|Minería de oro
212221|Minería de oro
212222|Minería de plata
212221|Minería de oro
212396|Minería de grafito
212321|Minería de arena y grava para la construcción
212396|Minería de grafito
212321|Minería de arena y grava para la construcción
212396|Minería de grafito
212321|Minería de arena y grava para la construcción
212398|Minería de minerales no metálicos para productos químicos
212221|Minería de oro
212329|Minería de otras arcillas y de otros minerales refractarios
212396|Minería de grafito
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212398|Minería de minerales no metálicos para productos químicos
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
211110|Extracción de petróleo y gas
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
212221|Minería de oro
212221|Minería de oro
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212221|Minería de oro
212399|Minería de otros minerales no metálicos
212221|Minería de oro
212221|Minería de oro
212221|Minería de oro
213119|Otros servicios relacionados con la minería
212393|Minería de barita
213119|Otros servicios relacionados con la minería
212210|Minería de hierro
213119|Otros servicios relacionados con la minería
212396|Minería de grafito
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212221|Minería de oro
212221|Minería de oro
212221|Minería de oro
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212231|Minería de cobre
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212110|Minería de carbón mineral
212221|Minería de oro
212222|Minería de plata
212110|Minería de carbón mineral
213119|Otros servicios relacionados con la minería
212221|Minería de oro
212221|Minería de oro
213119|Otros servicios relacionados con la minería
212221|Minería de oro
213119|Otros servicios relacionados con la minería
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212210|Minería de hierro
213119|Otros servicios relacionados con la minería
212231|Minería de cobre
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
212221|Minería de oro
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212221|Minería de oro
213119|Otros servicios relacionados con la minería
212210|Minería de hierro
212399|Minería de otros minerales no metálicos
212321|Minería de arena y grava para la construcción
212210|Minería de hierro
212221|Minería de oro
212221|Minería de oro
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212231|Minería de cobre
212321|Minería de arena y grava para la construcción
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212231|Minería de cobre
212221|Minería de oro
212324|Minería de sílice
212311|Minería de piedra caliza
212231|Minería de cobre
212210|Minería de hierro
212324|Minería de sílice
212324|Minería de sílice
212221|Minería de oro
212321|Minería de arena y grava para la construcción
212231|Minería de cobre
212231|Minería de cobre
212231|Minería de cobre
212321|Minería de arena y grava para la construcción
212231|Minería de cobre
212222|Minería de plata
212393|Minería de barita
212324|Minería de sílice
212324|Minería de sílice
212324|Minería de sílice
212321|Minería de arena y grava para la construcción
212396|Minería de grafito
212321|Minería de arena y grava para la construcción
212232|Minería de plomo y zinc
212222|Minería de plata
212221|Minería de oro
212323|Minería de feldespato
212391|Minería de sal
212321|Minería de arena y grava para la construcción
213119|Otros servicios relacionados con la minería
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212210|Minería de hierro
212221|Minería de oro
212110|Minería de carbón mineral
212110|Minería de carbón mineral
212393|Minería de barita
212393|Minería de barita
212221|Minería de oro
212110|Minería de carbón mineral
212110|Minería de carbón mineral
212110|Minería de carbón mineral
212110|Minería de carbón mineral
212222|Minería de plata
212231|Minería de cobre
212391|Minería de sal
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212231|Minería de cobre
212311|Minería de piedra caliza
212231|Minería de cobre
212392|Minería de piedra de yeso
213111|Perforación de pozos petroleros y de gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
213111|Perforación de pozos petroleros y de gas
211110|Extracción de petróleo y gas
213111|Perforación de pozos petroleros y de gas
211110|Extracción de petróleo y gas
213111|Perforación de pozos petroleros y de gas
213111|Perforación de pozos petroleros y de gas
211110|Extracción de petróleo y gas
213119|Otros servicios relacionados con la minería
213119|Otros servicios relacionados con la minería
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212393|Minería de barita
213111|Perforación de pozos petroleros y de gas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
213119|Otros servicios relacionados con la minería
211110|Extracción de petróleo y gas
213119|Otros servicios relacionados con la minería
213111|Perforación de pozos petroleros y de gas
213111|Perforación de pozos petroleros y de gas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212391|Minería de sal
212391|Minería de sal
211110|Extracción de petróleo y gas
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
213111|Perforación de pozos petroleros y de gas
213119|Otros servicios relacionados con la minería
211110|Extracción de petróleo y gas
213111|Perforación de pozos petroleros y de gas
211110|Extracción de petróleo y gas
213119|Otros servicios relacionados con la minería
213111|Perforación de pozos petroleros y de gas
212321|Minería de arena y grava para la construcción
213111|Perforación de pozos petroleros y de gas
213111|Perforación de pozos petroleros y de gas
213111|Perforación de pozos petroleros y de gas
213111|Perforación de pozos petroleros y de gas
213111|Perforación de pozos petroleros y de gas
213119|Otros servicios relacionados con la minería
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
212391|Minería de sal
212321|Minería de arena y grava para la construcción
213111|Perforación de pozos petroleros y de gas
212391|Minería de sal
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212394|Minería de roca fosfórica
212222|Minería de plata
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212322|Minería de tezontle y tepetate
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212322|Minería de tezontle y tepetate
212322|Minería de tezontle y tepetate
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212322|Minería de tezontle y tepetate
212319|Minería de otras piedras dimensionadas
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212319|Minería de otras piedras dimensionadas
212323|Minería de feldespato
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212312|Minería de mármol
213111|Perforación de pozos petroleros y de gas
212398|Minería de minerales no metálicos para productos químicos
211110|Extracción de petróleo y gas
212319|Minería de otras piedras dimensionadas
212325|Minería de caolín
212325|Minería de caolín
212325|Minería de caolín
212325|Minería de caolín
211110|Extracción de petróleo y gas
212323|Minería de feldespato
213119|Otros servicios relacionados con la minería
213111|Perforación de pozos petroleros y de gas
213111|Perforación de pozos petroleros y de gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
213111|Perforación de pozos petroleros y de gas
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
213111|Perforación de pozos petroleros y de gas
212312|Minería de mármol
212393|Minería de barita
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212312|Minería de mármol
212311|Minería de piedra caliza
212319|Minería de otras piedras dimensionadas
212321|Minería de arena y grava para la construcción
212324|Minería de sílice
212324|Minería de sílice
212324|Minería de sílice
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212393|Minería de barita
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212324|Minería de sílice
212324|Minería de sílice
212324|Minería de sílice
212321|Minería de arena y grava para la construcción
212321|Minería de arena y grava para la construcción
212391|Minería de sal
212324|Minería de sílice
212324|Minería de sílice
212393|Minería de barita
212324|Minería de sílice
212321|Minería de arena y grava para la construcción
211110|Extracción de petróleo y gas
211110|Extracción de petróleo y gas
212391|Minería de sal
213119|Otros servicios relacionados con la minería
211110|Extracción de petróleo y gas
212291|Minería de manganeso
212311|Minería de piedra caliza
212311|Minería de piedra caliza
212322|Minería de tezontle y tepetate
212321|Minería de arena y grava para la construcción
212391|Minería de sal
212311|Minería de piedra caliza
212321|Minería de arena y grava para la construcción
212311|Minería de piedra caliza
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
212391|Minería de sal
